,game,category,game+category,time,released_year,age,nb_of_runs,main_platform,main_genre,engine,developer,publisher,TAS_time,emulator,time_difference,%_of_difference
0,X-Men 2: Clone Wars,Any%,X-Men 2: Clone Wars - Any%,1251.0,1995,26,12,Sega Genesis,Platformer,,Headgames,SEGA,958.99,BizHawk,292.01,23.3421262989608
1,Kao the Kangaroo,Any%,Kao the Kangaroo - Any%,1517,2000,21,2,Dreamcast,3D Platformer,,,,852.3,BizHawk,664.7,43.8167435728411
2,Mario & Luigi: Superstar Saga,Any%,Mario & Luigi: Superstar Saga - Any%,4436.0,2003,18,11,Game Boy Advance,,,,,3559.35,BizHawk,876.6500000000001,19.762173128945
3,Black Castle,Any%,Black Castle - Any%,512.0,2020,1,3,Game Boy Color,,,7FH,,453.1,,58.89999999999998,11.50390625
4,Sonic 3 & Knuckles,Sonic,Sonic 3 & Knuckles - Sonic,1797.0,1994,27,41,GameCube,Action,,Sonic Team,SEGA,1704.76,,92.24000000000001,5.13299944351697
5,Sonic 3 & Knuckles,Tails,Sonic 3 & Knuckles - Tails,1833.0,1994,27,15,GameCube,Action,,Sonic Team,SEGA,1812.52,,20.480000000000018,1.11729405346427
6,Sonic 3 & Knuckles,Knuckles,Sonic 3 & Knuckles - Knuckles,1421.0,1994,27,19,GameCube,Action,,Sonic Team,SEGA,1327.68,Gens,93.31999999999994,6.56720619282195
8,Tomb Raider,Any%,Tomb Raider - Any%,3409.0,1996,25,45,Sega Saturn,,,,,3139.45,BizHawk,269.5500000000002,7.90701085362277
9,Donkey Kong Country,101%,Donkey Kong Country - 101%,2708.0,1994,27,67,Super Nintendo,Platformer,,Rare,Nintendo,2478.37,BizHawk,229.6300000000001,8.47968980797637
10,Donkey Kong Country,Any%,Donkey Kong Country - Any%,450.333,1994,27,89,Super Nintendo,Platformer,,Rare,Nintendo,444.68,,5.65300000000002,1.2552933051764
11,The Revenge of Shinobi,Any%,The Revenge of Shinobi - Any%,753.52,1989,32,17,Wii Virtual Console,,,,,718.93,BizHawk,34.59000000000003,4.59045546236331
12,Ninja Gaiden II: The Dark Sword of Chaos,Any%,Ninja Gaiden II: The Dark Sword of Chaos - Any%,595.9,1990,31,102,Nintendo Entertainment System,,,,,552.17,FCEUX,43.73000000000002,7.33847961067294
13,King's Quest: Quest for the Crown,Any%,King's Quest: Quest for the Crown - Any%,67,1983,38,9,MS-DOS,,,,,15.85,,51.15,76.3432835820896
14,Ristar,Any%,Ristar - Any%,1624.0,1995,26,29,GameCube,,,,,1604.15,,19.84999999999991,1.22229064039408
15,Earthworm Jim 2,Any%,Earthworm Jim 2 - Any%,1341,1995,26,6,Sega Genesis,,,,,1275.06,,65.9400000000001,4.917225950783
16,Banjo-Kazooie: Grunty's Revenge,Any%,Banjo-Kazooie: Grunty's Revenge - Any%,2678.0,2003,18,18,Game Boy Advance,,,,,2533.32,BizHawk,144.67999999999984,5.40253920836445
17,Kaizo Mario World 3,Any%,Kaizo Mario World 3 - Any%,2357,2012,9,2,Super Nintendo,,,,,1031.23,snes9x,1325.77,56.2481968604158
18,Family Dog,Any%,Family Dog - Any%,374.0,1993,28,4,Super Nintendo,,,,,353.73,,20.269999999999982,5.41978609625668
19,Saiyuuki World,Any%,Saiyuuki World - Any%,810.0,1988,33,4,Nintendo Entertainment System,,,,,696.42,,113.58000000000004,14.0222222222222
20,Bio Hazard,Any%,Bio Hazard - Any%,1076.0,2003,18,1,Nintendo Entertainment System,Horror,,Waixing,Waixing,862.13,,213.87,19.8763940520446
21,Demon's Crest,100%,Demon's Crest - 100%,2301.0,1994,27,38,Super Nintendo,side-scrolling Platformer,,Capcom,Capcom,2087.23,,213.76999999999998,9.290308561495
22,Star Wars Episode I: Racer,Any%,Star Wars Episode I: Racer - Any%,1917.0,1999,22,23,Nintendo 64,Racing,,LucasArts,LucasArts,1896.75,,20.25,1.05633802816901
23,Donkey Kong Country 2: Diddy's Kong Quest,Any%,Donkey Kong Country 2: Diddy's Kong Quest - Any%,2294.0,1995,26,274,Super Nintendo,Platformer,,Rare,Nintendo,2249.39,BizHawk,44.61000000000013,1.94463818657368
24,Donkey Kong Country 2: Diddy's Kong Quest,102%,Donkey Kong Country 2: Diddy's Kong Quest - 102%,5154.0,1995,26,89,Super Nintendo,Platformer,,Rare,Nintendo,4891.88,,262.1199999999999,5.08575863407062
25,Metroid Fusion,100%,Metroid Fusion - 100%,5754.0,2002,19,82,Game Boy Advance,Action-adventure,,Nintendo R&D1,Nintendo,5719.3,,34.69999999999982,0.60305874174487
26,Metroid Fusion,0%,Metroid Fusion - 0%,4654.0,2002,19,5,Game Boy Advance,Action-adventure,,Nintendo R&D1,Nintendo,4406.73,,247.27000000000044,5.31306403094114
27,Plok,Any%,Plok - Any%,1761.0,1993,28,11,Super Nintendo,,,,,1578.52,BizHawk,182.48000000000002,10.3622941510505
28,Bugs Bunny in Double Trouble,Any%,Bugs Bunny in Double Trouble - Any%,2280,1996,25,1,Sega Genesis,,,,,665.77,,1614.23,70.7995614035088
29,Earnest Evans,Any%,Earnest Evans - Any%,513.0,1991,30,4,Sega Genesis,Platformer,,Wolf Team,Wolf Team,456.54,BizHawk,56.45999999999998,11.0058479532164
30,Super Castlevania IV,Any%,Super Castlevania IV - Any%,1885.0,1991,30,134,Super Nintendo,,,,,1778.08,snes9x,106.92000000000007,5.67214854111406
31,Flicky,Any%,Flicky - Any%,909.0,1991,30,11,GameCube,,,,,880.25,,28.75,3.16281628162816
32,Monkey Magic,Any%,Monkey Magic - Any%,4050,2000,21,1,PlayStation,,,,,2426.37,,1623.63,40.0896296296296
33,Sorcerer's Maze,Any%,Sorcerer's Maze - Any%,5187,1998,23,2,PlayStation 2,,,,,2702.23,,2484.77,47.9037979564295
34,Punky Skunk,Any%,Punky Skunk - Any%,3218.0,1996,25,5,PlayStation 2,Adventure Platformer,,Jaleco,,2853.37,,364.6300000000001,11.3309509011809
35,Donkey Kong Country 4,Any%,Donkey Kong Country 4 - Any%,874.0,1997,24,7,Nintendo Entertainment System,,,Hummer Team,,776.27,,97.73000000000002,11.1819221967963
36,Braid,Any%,Braid - Any%,1481.54,2008,13,53,PlayStation 3,Puzzle,,,,1179.58,,301.96000000000004,20.3814949309502
37,Tiny Toon Adventures,Any%,Tiny Toon Adventures - Any%,751.0,1991,30,36,Nintendo Entertainment System,,,,,659.88,BizHawk,91.12,12.133155792277
38,Super Boy 4,Any%,Super Boy 4 - Any%,674.0,1992,29,5,,,,,,603.01,,70.99000000000001,10.5326409495549
39,Rocket: Robot on Wheels,100%,Rocket: Robot on Wheels - 100%,5229.0,1999,22,5,Nintendo 64,Platformer,,Sucker Punch Productions,Ubisoft,4492.8,,736.1999999999998,14.07917383821
40,Karnov,Any%,Karnov - Any%,527.216,1987,34,48,Nintendo Entertainment System,,,,,518.91,,8.30600000000004,1.57544535825924
41,James Bond Jr.,Any%,James Bond Jr. - Any%,1291.0,1991,30,5,Nintendo Entertainment System,,,Eurocom,THQ,1109.84,,181.16000000000008,14.0325329202169
42,Arumana no Kiseki,Any%,Arumana no Kiseki - Any%,574.0,1987,34,2,Nintendo Entertainment System,,,Konami,Konami,483.6,FCEUX,90.39999999999998,15.7491289198606
43,Sword of Vermilion,Any%,Sword of Vermilion - Any%,8546,1989,32,2,Wii Virtual Console,Role-playing Game,,,,5603.86,,2942.14,34.4271003978469
44,Mouse Trap Hotel,Any%,Mouse Trap Hotel - Any%,1503.0,1992,29,2,Game Boy Player,Platformer,,Imagineering,Electro Brain,1395.81,,107.19000000000005,7.13173652694611
45,DK: King of Swing,Any%,DK: King of Swing - Any%,1133.0,2005,16,8,Game Boy Advance,,,,,1054.47,BizHawk,78.52999999999997,6.93115622241836
46,Paper Mario: The Thousand-Year Door,Any%,Paper Mario: The Thousand-Year Door - Any%,8322.0,2004,17,94,GameCube,RPG,,Intelligent Systems,Nintendo,6429.03,Dolphin,1892.9700000000003,22.7465753424658
47,Oddworld: Abe's Oddysee,100%,Oddworld: Abe's Oddysee - 100%,5356.401,1997,24,3,PlayStation,Platform,A.L.I.V.E,Oddworld Inhabitants,GT Interactive,3856.17,,1500.231,28.0081905742307
48,H.E.R.O.,Any%,H.E.R.O. - Any%,1181,1984,37,1,Commodore 64,,,,,607.03,,573.97,48.6003386960203
49,Kid Icarus,Any%,Kid Icarus - Any%,1258.0,1986,35,47,Nintendo Entertainment System,,,,,1166.41,FCEUX,91.58999999999992,7.2806041335453
50,Baba Is You,Any%,Baba Is You - Any%,295.81,2019,2,23,PC,Puzzle,,Hempuli,,168.7,,127.11,42.9701497582908
51,Shadow of the Ninja,Any%,Shadow of the Ninja - Any%,636.19,1991,30,24,Nintendo Entertainment System,,,,,570.41,,65.78000000000009,10.3396783979629
52,The Emperor's New Groove,Any%,The Emperor's New Groove - Any%,762,2000,21,1,Dreamcast,,,,,453.91,,308.09,40.4317585301837
53,Mechanized Attack,Any%,Mechanized Attack - Any%,756.0,1990,31,2,Nintendo Entertainment System,,,,,596.83,,159.16999999999996,21.0542328042328
54,Hamtaro: Ham-Hams Unite!,Any%,Hamtaro: Ham-Hams Unite! - Any%,2634.0,2002,19,17,Game Boy Color,,,,,2582.27,,51.73000000000002,1.96393318147305
55,Baseball,Any%,Baseball - Any%,901,1983,38,16,Nintendo Entertainment System,,,,,491.06,,409.94,45.4983351831299
56,King Kong 2: Ikari no Megaton Punch,Any%,King Kong 2: Ikari no Megaton Punch - Any%,177.667,1986,35,39,Nintendo Entertainment System,,,Konami,,175.31,,2.3569999999999993,1.32663916202784
57,Dash Galaxy in the Alien Asylum,Any%,Dash Galaxy in the Alien Asylum - Any%,374.0,1990,31,7,Nintendo Entertainment System,,,,,368.28,,5.720000000000027,1.52941176470589
58,NFL Street 2,NFL Challenge,NFL Street 2 - NFL Challenge,3087,2004,17,3,GameCube,Sports,Gamecube,EA Tiburon,EA Sports BIG,1327.1,,1759.9,57.0100421120829
59,Dynamite Headdy,Any%,Dynamite Headdy - Any%,2253.0,1994,27,19,Wii Virtual Console,Platformer,,Treasure,SEGA,1959.59,BizHawk,293.4100000000001,13.023080337328
60,INK,Any%,INK - Any%,635.82,2015,6,28,PlayStation 4,,,,,532.57,,103.25,16.2388726369098
61,Order of Twilight,Any%,Order of Twilight - Any%,164.76,2012,9,1,PC,Platformer,,Stabyourself.net,Stabyouself.net,47.23,,117.53,71.3340616654528
62,New Super Mario Bros. Wii,100%,New Super Mario Bros. Wii - 100%,10787.0,2009,12,39,Wii U,Platformer,,Nintendo,Nintendo,10713.27,Dolphin,73.72999999999956,0.683507926207468
63,Crusader of Centy,Any%,Crusader of Centy - Any%,2131.0,1994,27,31,Sega Genesis,,,,,1750.77,BizHawk,380.23,17.8427968090099
64,Multidude,Any%,Multidude - Any%,378.0,2015,6,1,Nintendo Entertainment System,,,,,308.43,,69.57,18.4047619047619
66,Kero Kero Keroppi no Daibouken 2: Donuts Ike ha Oosawagi!,Any%,Kero Kero Keroppi no Daibouken 2: Donuts Ike ha Oosawagi! - Any%,763.0,1993,28,7,Nintendo Entertainment System,,,,,715.46,,47.539999999999964,6.23066841415465
67,Dragon Ball Z: Buu's Fury,Any%,Dragon Ball Z: Buu's Fury - Any%,8158.0,2004,17,20,Game Boy Advance,,,,,7042.57,BizHawk,1115.4300000000003,13.6728364795293
68,Dragon Ball: Advanced Adventure,Any%,Dragon Ball: Advanced Adventure - Any%,2422.0,2004,17,33,Game Boy Advance,,,,,1947.56,BizHawk,474.44000000000005,19.588769611891
69,The Legend of Zelda: Spirit Tracks,Any%,The Legend of Zelda: Spirit Tracks - Any%,15257.0,2009,12,15,Nintendo DS,,,,,14246.32,,1010.6800000000003,6.62436914203317
70,Rambo,Any%,Rambo - Any%,1098.0,1987,34,7,Nintendo Entertainment System,Action,,Pack-In-Video,Acclaim,998.52,,99.48000000000002,9.06010928961749
71,ALF,Any%,ALF - Any%,293.0,1989,32,13,Sega Master System,,,,,292.39,,0.6100000000000136,0.208191126279868
72,Mickey's Dangerous Chase,Any%,Mickey's Dangerous Chase - Any%,743.0,1991,30,14,Game Boy Color,,,,,701.78,,41.22000000000003,5.54777927321669
73,Space Shuttle Project,Any%,Space Shuttle Project - Any%,3404.0,1991,30,5,Nintendo Entertainment System,Action,,Imagineering,Absolute Entertainment,3270.01,,133.98999999999978,3.93625146886016
74,Astérix and the Great Rescue,Any%,Astérix and the Great Rescue - Any%,1751.0,1993,28,2,Sega Genesis,,,,,1477.87,,273.1300000000001,15.598515134209
75,Bonk 3: Bonk's Big Adventure,Any%,Bonk 3: Bonk's Big Adventure - Any%,1653,1993,28,3,Wii Virtual Console,,,,,1137.05,BizHawk,515.95,31.2129461584997
76,Lucky Luke: On the Daltons' Trail,Any%,Lucky Luke: On the Daltons' Trail - Any%,2701.0,1998,23,1,PlayStation,,,,,2549.35,,151.6500000000001,5.61458718992966
77,Mega Man: Dr. Wily's Revenge,Any%,Mega Man: Dr. Wily's Revenge - Any%,1137.0,1991,30,1,Super Game Boy,,,,,1018.11,lsnes,118.88999999999999,10.4564643799472
78,Adventures of Lolo 3,Any%,Adventures of Lolo 3 - Any%,4686.0,1991,30,3,Nintendo Entertainment System,,,,,4028.7,,657.3000000000002,14.0268886043534
79,Castlevania: Portrait of Ruin,Any%,Castlevania: Portrait of Ruin - Any%,736,2006,15,8,Nintendo DS,,,,,244.59,,491.41,66.7676630434783
80,The Magic of Scheherazade,Any%,The Magic of Scheherazade - Any%,3460.0,1987,34,8,Nintendo Entertainment System,Adventure,,Culture Brain,Culture Brain,2878.71,,581.29,16.800289017341
81,Urusei Yatsura: Lum no Wedding Bell,Any%,Urusei Yatsura: Lum no Wedding Bell - Any%,986,1986,35,2,Nintendo Entertainment System,Platform,,Jaleco,Jaleco,565.74,,420.26,42.6227180527383
82,Sonic Heroes,Team Sonic,Sonic Heroes - Team Sonic,2776.0,2003,18,39,GameCube,Action,RenderWare (Version 3.5.0.0),Sonic Team,SEGA,2161.23,Dolphin,614.77,22.1458933717579
83,The Mutant Virus: Crisis in a Computer World,Any%,The Mutant Virus: Crisis in a Computer World - Any%,6340,1992,29,1,Nintendo Entertainment System,,,,,1077.21,,5262.79,83.0093059936909
84,Hammerin' Harry,Any%,Hammerin' Harry - Any%,424.23,1990,31,38,Nintendo Entertainment System,Platformer,,,Irem,405.9,,18.33000000000004,4.32076939396083
85,Alex Kidd: High-Tech World,Any%,Alex Kidd: High-Tech World - Any%,517.0,1989,32,3,Sega Master System,Action-adventure,,SEGA,SEGA,399.16,,117.83999999999997,22.7930367504836
86,Battle Kid 2: Mountain of Torment,100%,Battle Kid 2: Mountain of Torment - 100%,5696,2012,9,1,Nintendo Entertainment System,,,,,2758.69,BizHawk,2937.31,51.5679424157303
87,Milon's Secret Castle,Any%,Milon's Secret Castle - Any%,505,1986,35,7,Nintendo Entertainment System,Metroidvania,,Hudson Soft,Hudson Soft,328.43,,176.57,34.9643564356436
88,Cheetahmen II,Any%,Cheetahmen II - Any%,225,1992,29,9,Nintendo Entertainment System,,,,,71.68,,153.32,68.1422222222222
89,Star Wars,Any%,Star Wars - Any%,566.767,1991,30,8,Nintendo Entertainment System,,,,,473.35,,93.41700000000003,16.4824345807007
90,Shatterhand,Any%,Shatterhand - Any%,1192.0,1991,30,21,Nintendo Entertainment System,Action/Platformer,,Natsume,Jaleco,1063.23,,128.76999999999998,10.8028523489933
91,Gimmick!,Any%,Gimmick! - Any%,345.0,1992,29,22,Nintendo Entertainment System,Platformer,,Sunsoft,Sunsoft,264.61,FCEUX,80.38999999999999,23.3014492753623
92,Wario Land 4,Any%,Wario Land 4 - Any%,2632.0,2001,20,10,Game Boy Advance,Platformer,,Nintendo R&D1,Nintendo,2404.88,VBA,227.1199999999999,8.62917933130699
93,Instruments of Chaos starring Young Indiana Jones,Any%,Instruments of Chaos starring Young Indiana Jones - Any%,1076,1994,27,1,Sega Genesis,,,,,544.58,,531.42,49.3884758364312
94,Princess Rescue,Any%,Princess Rescue - Any%,381.244,2013,8,5,Atari 2600,,,,,368.42,,12.824000000000012,3.3637250684601
95,Advance Wars 2: Black Hole Rising,Any%,Advance Wars 2: Black Hole Rising - Any%,4798.0,2003,18,4,Wii U,,,,,4101.25,,696.75,14.5216756982076
96,Halo 2600,Any%,Halo 2600 - Any%,14.2,2010,11,6,Atari 2600,,,,,7.54,,6.66,46.9014084507042
97,Celeste,Any%,Celeste - Any%,1820.0,2018,3,2503,PlayStation 4,2D Platformer,MonoGame,Matt Makes Games Inc.,Matt Makes Games Inc.,1624.43,,195.56999999999994,10.7456043956044
98,Celeste,100%,Celeste - 100%,7684,2018,3,64,PlayStation 4,2D Platformer,MonoGame,Matt Makes Games Inc.,Matt Makes Games Inc.,5256.12,libTAS,2427.88,31.5965642894326
99,Spyro: Year of the Dragon,Any%,Spyro: Year of the Dragon - Any%,1438.0,2000,21,83,PlayStation 2,,,Insomniac Games,Sony Computer Entertainment,1355.17,,82.82999999999993,5.76008344923504
100,Spyro: Year of the Dragon,117%,Spyro: Year of the Dragon - 117%,10593.0,2000,21,93,PlayStation 2,,,Insomniac Games,Sony Computer Entertainment,8874.15,PSXjin,1718.8500000000004,16.2262815066553
101,Wild Guns,Any%,Wild Guns - Any%,1160.0,1995,26,14,Super Nintendo,Shooting Gallery,,Natsume,Natsume,1147.55,,12.450000000000045,1.07327586206897
102,Teenage Mutant Ninja Turtles,Any%,Teenage Mutant Ninja Turtles - Any%,1001.1,1989,32,75,Nintendo Entertainment System,Action,,Konami,Ultra Games,944.93,BizHawk,56.17000000000007,5.610828089102
103,Mario & Luigi: Bowser's Inside Story,Any%,Mario & Luigi: Bowser's Inside Story - Any%,19188.0,2009,12,10,Nintendo DS,,,,,17389.35,,1798.6500000000015,9.37382739212008
104,Monster World IV,Any%,Monster World IV - Any%,4554.0,1994,27,4,Wii Virtual Console,,,,,3910.64,,643.3600000000001,14.1273605621432
105,Dragon Warrior,Any%,Dragon Warrior - Any%,1463,1986,35,3,Nintendo Entertainment System,JRPG,,Chunsoft,Enix,1019.57,FCEUX,443.43,30.3096377306904
106,Contra Force,Any%,Contra Force - Any%,695.0,1992,29,10,Nintendo Entertainment System,,,,,596.0,,99.0,14.2446043165468
107,The California Raisins: The Grape Escape,Any%,The California Raisins: The Grape Escape - Any%,272.0,1990,31,25,Nintendo Entertainment System,,,,,255.83,,16.169999999999987,5.94485294117647
108,Virtual Boy Wario Land,Any%,Virtual Boy Wario Land - Any%,1146.0,1995,26,7,Virtual Boy,,,,,1047.33,BizHawk,98.67000000000007,8.60994764397906
109,Final Fantasy V,Any%,Final Fantasy V - Any%,12927.0,1992,29,4,Super Nintendo,,,,,12357.13,,569.8700000000008,4.40837007813105
110,Donald Land,Any%,Donald Land - Any%,768,1988,33,4,Nintendo Entertainment System,,,,,516.13,BizHawk,251.87,32.7955729166667
111,Legend of Hero Tonma,Any%,Legend of Hero Tonma - Any%,324.0,1989,32,9,Wii Virtual Console,Platformer,,Irem,Irem,299.28,,24.720000000000027,7.62962962962964
112,Turok: Evolution,Any%,Turok: Evolution - Any%,6558,2002,19,2,GameCube,,,,,1124.83,BizHawk,5433.17,82.8479719426655
113,Super Metroid,Any%,Super Metroid - Any%,2455.0,1994,27,1143,Super Nintendo,Action Adventure,,DeerForce,Nintendo,2158.31,lsnes,296.69000000000005,12.0851323828921
114,Super Metroid,100%,Super Metroid - 100%,4384.0,1994,27,499,Super Nintendo,Action Adventure,,DeerForce,Nintendo,3707.03,,676.9699999999998,15.4418339416058
115,Axiom Verge,Any%,Axiom Verge - Any%,1826.433,2015,6,11,Wii U,Metroidvania,MonoGame,Thomas Happ Games,Thomas Happ Games,1488.86,libTAS,337.5730000000001,18.4826380162864
116,Solomon's Key,Any%,Solomon's Key - Any%,747.0,1987,34,7,Nintendo Entertainment System,Puzzle,,Tecmo,Tecmo,691.68,,55.32000000000005,7.40562248995985
117,Road Runner's Death Valley Rally,Any%,Road Runner's Death Valley Rally - Any%,1291.0,1992,29,4,Super Nintendo,Platform,,ICOM Simulations,Sunsoft,1199.67,,91.32999999999993,7.07436096049573
118,Metroid: Zero Mission,Any%,Metroid: Zero Mission - Any%,2212.0,2004,17,282,Game Boy Advance,,,,,1928.09,,283.9100000000001,12.8349909584087
119,Metroid: Zero Mission,100%,Metroid: Zero Mission - 100%,3951.0,2004,17,109,Game Boy Advance,,,,,3673.92,,277.0799999999999,7.01290812452544
120,Pitfall!,Any%,Pitfall! - Any%,1150.0,1982,39,1,Atari 2600,,,,,1091.2,,58.799999999999955,5.11304347826087
121,Pyjamarama,Any%,Pyjamarama - Any%,663.0,1984,37,1,Commodore 64,,,,,645.96,,17.039999999999964,2.57013574660633
122,Castelian,Any%,Castelian - Any%,874.0,1991,30,2,Nintendo Entertainment System,Platformer,,Triffix Entertainment Inc.,Nintendo,838.29,,35.710000000000036,4.08581235697941
123,Donkey Kong Country 3: Dixie Kong's Double Trouble!,Any%,Donkey Kong Country 3: Dixie Kong's Double Trouble! - Any%,2790.0,1996,25,162,Super Nintendo,Platformer,,Rare,Nintendo,2553.73,,236.26999999999998,8.46845878136201
124,Mario Pinball Land,Any%,Mario Pinball Land - Any%,1053,2004,17,7,Game Boy Advance,,,,,420.41,,632.59,60.0750237416904
125,Sonic Advance,Amy,Sonic Advance - Amy,970.0,2001,20,8,Game Boy Advance,Action,,Sonic Team,SEGA,925.8,VBA,44.200000000000045,4.55670103092784
126,Star Voyager,Any%,Star Voyager - Any%,1251,1986,35,3,Nintendo Entertainment System,Space Simulation,,Acclai,Acclaim,809.53,,441.47,35.2893685051958
127,Ty the Tasmanian Tiger 2: Bush Rescue,Any%,Ty the Tasmanian Tiger 2: Bush Rescue - Any%,2048,2004,2,29,GameCube,Platformer,,Krome Studios,Electronic Arts,898.41,BizHawk,1149.59,56.13232421875
128,Donkey Kong Land III,Any%,Donkey Kong Land III - Any%,2053.0,1997,24,12,Game Boy Color,,,,,1871.33,,181.67000000000007,8.84900146127619
129,Lizard,Any%,Lizard - Any%,1118.0,2018,3,8,Nintendo Entertainment System,,,,,1083.98,,34.01999999999998,3.04293381037567
130,Warlock,Any%,Warlock - Any%,1714.0,1995,26,4,Super Nintendo,Action,,Realtime Associates,LJN (SNES),1332.02,,381.98,22.2858809801634
131,Little Red Hood,Any%,Little Red Hood - Any%,510,1989,32,4,Nintendo Entertainment System,,,,,334.17,,175.83,34.4764705882353
132,Chiki Chiki Boys,Any%,Chiki Chiki Boys - Any%,999.0,1992,29,7,Sega Genesis,Action,,Capcom,SEGA,921.19,,77.80999999999995,7.78878878878878
133,Cabbage Patch Kids: The Patch Puppy Rescue,Any%,Cabbage Patch Kids: The Patch Puppy Rescue - Any%,384.0,2006,15,5,Game Boy Advance,,,1st Playable Production,D3Publisher,360.6,,23.399999999999977,6.09374999999999
134,The Legend of Zelda: Twilight Princess,Any%,The Legend of Zelda: Twilight Princess - Any%,10344.0,2006,15,205,GameCube,Action-adventure,,Nintendo,Nintendo,9886.77,Dolphin,457.22999999999956,4.42024361948956
135,Club Penguin: Elite Penguin Force,Any%,Club Penguin: Elite Penguin Force - Any%,2052.0,2008,13,16,Nintendo DS,Adventure,,1st Playable Productions,Disney Interactive Studios,1712.28,,339.72,16.5555555555556
136,Metal Gear,Any%,Metal Gear - Any%,1458.0,1988,33,28,Nintendo Entertainment System,,,,,1344.55,FCEUX,113.45000000000005,7.78120713305899
137,Shadow Blasters,Any%,Shadow Blasters - Any%,464.0,1990,31,9,Sega Genesis,Platformer,,Cyclone System,Sage's Creation,431.06,,32.94,7.09913793103448
138,Jumpin' Kid: Jack to Mame no Ki Monogatari,Any%,Jumpin' Kid: Jack to Mame no Ki Monogatari - Any%,411.0,1990,31,6,Nintendo Entertainment System,retro,,nintedo,,332.45,,78.55000000000001,19.1119221411192
139,The Young Indiana Jones Chronicles,Any%,The Young Indiana Jones Chronicles - Any%,674.0,1992,29,4,Nintendo Entertainment System,,,,,650.83,,23.16999999999996,3.43768545994065
140,Comix Zone,Any%,Comix Zone - Any%,551.0,1995,26,30,Sega Genesis,,,,,518.67,Gens,32.33000000000004,5.86751361161525
141,Newer Super Mario Bros. DS,100%,Newer Super Mario Bros. DS - 100%,11584,2017,4,2,Nintendo DS,Platformer,,Skawo,Skawo,8140.51,DeSmuME,3443.49,29.726260359116
142,Super Mario 64 DS,Any%,Super Mario 64 DS - Any%,598.0,2004,17,19,Nintendo DS,Platformer,,Nintendo EAD,Nintendo,492.93,DeSmuME,105.07,17.5702341137124
143,The Conduit,Any%,The Conduit - Any%,3614.0,2009,12,3,Wii,,,,,2746.7,Dolphin,867.3000000000002,23.9983397897067
144,Mario & Luigi: Partners in Time,Any%,Mario & Luigi: Partners in Time - Any%,9403,2005,16,10,Nintendo DS,,,,,6776.29,DeSmuME,2626.71,27.9348080399872
145,Tinhead,Any%,Tinhead - Any%,2179,1993,28,1,Sega Genesis,,,,,1066.24,BizHawk,1112.76,51.0674621385957
146,Pac-Man World,Any%,Pac-Man World - Any%,1549,1999,22,2,Game Boy Advance,,,,,1269.52,BizHawk,495.48,28.0725212464589
147,New Super Mario Bros.,Any%,New Super Mario Bros. - Any%,1353.7,2006,15,267,Nintendo DS,,,,,1301.54,,52.16000000000008,3.85314323705401
148,Shinobi Legions,Any%,Shinobi Legions - Any%,1507.0,1995,26,3,Sega Saturn,Action,,SEGA,SEGA,1275.08,BizHawk,231.92000000000007,15.3895155938952
149,Conan: The Mysteries of Time,Any%,Conan: The Mysteries of Time - Any%,560,1991,30,2,Nintendo Entertainment System,,,,,299.77,,260.23,46.4696428571429
150,Hagane: The Final Conflict,Any%,Hagane: The Final Conflict - Any%,873.0,1995,26,13,Super Nintendo,,,,,792.84,,80.15999999999997,9.18213058419244
151,Aero the Acro-Bat 2,Any%,Aero the Acro-Bat 2 - Any%,1689.0,1994,27,3,Super Nintendo,,,Iguana,Sunsoft,1390.64,BizHawk,298.3599999999999,17.6648904677324
