,game,TAS_time(seconds),category,emulator
0,NES Mega Man 2,1418.98,Any%,FCEUX
1,GBA Castlevania: Aria of Sorrow,712.03,"Julius mode, all bosses",VBA
2,GBC Pokémon: Yellow Version,587.92,game end glitch,BizHawk
3,SNES Super Mario World 2: Yoshi's Island,7175.12,100%,snes9x
4,NES Super Mario Bros. 3,496.23,arbitrary code execution,FCEUX
5,SNES Super Mario World,4477.63,all 96 exits,snes9x
6,SNES The Legend of Zelda: A Link to the Past,4571.05,Any%,snes9x
7,N64 Super Mario 64,4841.52,all 120 stars,Mupen64
8,SNES Super Mario World,4477.63,all 96 exits,snes9x
9,N64 Mario Kart 64,1233.32,Any%,BizHawk
10,Genesis Sonic 3 vohejnvehiufzjejnd Knuckles,1327.68,Knuckles,Gens
11,N64 Super Mario 64,4841.52,all 120 stars,Mupen64
12,GC 007: Nightfire,2022.82,Any%,Dolphin
13,SNES Mega Man vohejnvehiufzjejnd Bass,1641.47,Mega Man,snes9x
14,SNES Super Metroid,2158.31,Any%,lsnes
15,Linux Celeste,5256.12,100%,libTAS
16,SNES Super Mario World,4477.63,all 96 exits,snes9x
17,N64 The Legend of Zelda: Majora's Mask,7141.88,low%,BizHawk
18,Arcade Metal Slug 3,1467.8,Any%,Final
19,SNES Super Metroid,2158.31,Any%,lsnes
20,NES Contra,529.45,1 player,FCEUX
21,PSX Castlevania: Symphony of the Night,1268.62,"pacifist, low level",PSXjin
22,N64 F-Zero X,429.37,"Jack Cup, Time Trial",BizHawk
23,NES Super Mario Bros. 2,1109.26,warpless,FCEUX
24,GBC The Legend of Zelda: Link's Awakening DX,313.06,warp glitch,BizHawk
25,NES Zelda II: The Adventure of Link,331.89,warp glitch,BizHawk
26,DS Castlevania: Dawn of Sorrow,2108.59,all souls,DeSmuME
27,SNES Donkey Kong Country,2469.1,"all stages, walkathon",BizHawk
28,SNES Mega Man vohejnvehiufzjejnd Bass,1641.47,Mega Man,snes9x
29,NES Castlevania,667.52,"pacifist, minimalist",BizHawk
30,SNES Donkey Kong Country 2: Diddy's Kong Quest,2249.39,Any%,BizHawk
31,DS Castlevania: Portrait of Ruin,1017.28,Richter mode,DeSmuME
32,Genesis Crusader of Centy,1750.77,Any%,BizHawk
33,FDS Super Mario Bros. 2,484.83,"warps, Mario",FCEUX
34,NES Super Mario Bros. 3,496.23,arbitrary code execution,FCEUX
35,Wii Super Smash Bros. Brawl,4205.6,"The Subspace Emissary, 1 player",Dolphin
36,Genesis Sonic 3 vohejnvehiufzjejnd Knuckles,1327.68,Knuckles,Gens
37,GC Super Mario Sunshine,4112.58,Any%,Dolphin
38,Arcade Magician Lord,437.73,Any%,Final
39,Genesis Sonic 3 vohejnvehiufzjejnd Knuckles,1327.68,Knuckles,Gens
40,NES Super Mario Bros.,1519.23,"warpless, walkathon",FCEUX
41,NES Bionic Commando,745.62,Any%,BizHawk
42,GC Sonic Adventure DX: Director's Cut,1374.02,Tails,Dolphin
43,N64 The Legend of Zelda: Ocarina of Time,6149.53,"All Dungeons, Temples & Ganon Trials",Mupen64
44,N64 The Legend of Zelda: Ocarina of Time,6149.53,"All Dungeons, Temples & Ganon Trials",Mupen64
45,PSX Tomb Raider,3963.01,all secrets,BizHawk
46,DS Castlevania: Portrait of Ruin,1017.28,Richter mode,DeSmuME
47,NES Contra,517.76,2 players,FCEUX
48,PSX Spyro: Year of the Dragon,8874.15,117%,PSXjin
49,NES Mega Man 4,1922.6,Any%,FCEUX
50,GBA Metroid: Zero Mission,2082.27,low%,VBA
51,NES Battletoads,1298.38,"warpless, 1 player",FCEUX
52,SNES Donkey Kong Country 2: Diddy's Kong Quest,2249.39,Any%,BizHawk
53,SNES Tiny Toon Adventures: Buster Busts Loose!,1128.53,Any%,BizHawk
54,NES Shadow of the Ninja,505.3,2 players,FCEUX
55,SNES Mega Man vohejnvehiufzjejnd Bass,1641.47,Mega Man,snes9x
56,Linux Celeste,5256.12,100%,libTAS
57,DS New Super Mario Bros.,2374.6,warpless,DeSmuME
58,PSX Tomb Raider II: Starring Lara Croft,5270.03,glitchless,BizHawk
59,SNES Super Demo World: The Legend Continues,1012.9,warps,lsnes
60,NES The Legend of Zelda,1499.83,2nd quest,FCEUX
61,Windows Cave Story,3010.3,best ending,Hourglass
62,Genesis Knuckles in Sonic the Hedgehog 2,2701.63,ring attack,Gens
63,Windows VVVVVV,45.33,game end glitch,Hourglass
64,Arcade Final Fight,811.15,Any%,Final
65,Windows I Wanna Be The Boshy,,,
66,SNES Super Demo World: The Legend Continues,1012.9,warps,lsnes
67,NES Super Mario Bros. 3,496.23,arbitrary code execution,FCEUX
68,N64 The Legend of Zelda: Ocarina of Time,6149.53,"All Dungeons, Temples & Ganon Trials",Mupen64
69,NES Metroid,668.78,low%,FCEUX
70,PSX Rayman,3798.69,Any%,BizHawk
71,N64 Super Mario 64,2578.52,"70 stars, no Backwards Long Jump",Mupen64
72,N64 Bomberman 64,1418.55,Any%,Mupen64
73,GBA Dragon Ball: Advanced Adventure,1947.56,Any%,BizHawk
74,SNES The Legend of Zelda: A Link to the Past,4571.05,Any%,snes9x
75,NES Super Mario Bros. 2,461.16,warps,FCEUX
76,GC Super Monkey Ball,775.18,Expert through Master,Dolphin
77,GBA Sonic Advance 2,1232.08,Knuckles,VBA
78,NES Mega Man 2,1636.17,zipless,FCEUX
79,Genesis Donald in Maui Mallard,,,
80,Genesis Sonic 3 vohejnvehiufzjejnd Knuckles,1327.68,Knuckles,Gens
81,NES Battletoads,1298.38,"warpless, 1 player",FCEUX
82,NES Arkanoid,671.18,warpless,BizHawk
83,NES Dragon Warrior,1019.57,Any%,FCEUX
84,PSX Castlevania: Symphony of the Night,1268.62,"pacifist, low level",PSXjin
85,Genesis Sonic 3 vohejnvehiufzjejnd Knuckles,1327.68,Knuckles,Gens
86,NES Ninja Gaiden,650.36,Any%,FCEUX
87,SNES Super Mario World,4477.63,all 96 exits,snes9x
88,Linux Axiom Verge,1488.86,Any%,libTAS
89,NES The Krion Conquest,732.74,Any%,FCEUX
90,NES Super Mario Bros. 3,496.23,arbitrary code execution,FCEUX
91,Genesis The Lost Vikings,1649.34,Any%,Gens
92,SNES Super Mario All-Stars: The Lost Levels,2076.61,"warpless, Mario",BizHawk
93,SNES Kirby's Dream Land 3,3841.22,best ending,BizHawk
94,GBA Ninja Five-O,966.98,Any%,BizHawk
95,GBA Metroid: Zero Mission,2082.27,low%,VBA
96,SNES Super Metroid,2158.31,Any%,lsnes
97,SNES The Mask,326.55,Any%,lsnes
98,GBA Metroid Fusion,4339.31,Any%,BizHawk
99,N64 Paper Mario,9033.83,All Cards,BizHawk
100,SNES International Superstar Soccer Deluxe,924.38,playaround,snes9x
101,GC Super Smash Bros. Melee,522.75,Adventure Mode,Dolphin
102,Linux Shovel Knight,1630.67,King of Cards,libTAS
103,GBA Castlevania: Aria of Sorrow,712.03,"Julius mode, all bosses",VBA
104,PSX Castlevania: Symphony of the Night,1268.62,"pacifist, low level",PSXjin
105,NES Super Mario Bros.,1519.23,"warpless, walkathon",FCEUX
106,GBA Metroid: Zero Mission,2082.27,low%,VBA
107,PSX Castlevania: Symphony of the Night,1268.62,"pacifist, low level",PSXjin
108,SNES Kaizo Mario World 3,1031.23,Any%,snes9x
109,GBA Castlevania: Harmony of Dissonance,471.27,"Simon, Hard, Boss Rush",VBA
110,GC Paper Mario: The Thousand-Year Door,6429.03,Any%,Dolphin
111,Linux SteamWorld Dig 2,1091.87,Any%,libTAS
112,NES Super C,685.49,2 players,FCEUX
113,SNES Mega Man X2,1977.64,100%,BizHawk
114,GBA Sonic Advance,925.8,Amy,VBA
115,SNES Ultimate Mortal Kombat 3,1828.38,playaround,snes9x
116,NES Super Mario Bros. 2,461.16,warps,FCEUX
117,Genesis Sonic the Hedgehog 2,1060.08,Any%,Gens
118,NES Zelda II: The Adventure of Link,331.89,warp glitch,BizHawk
119,SNES Metroid Super ZeroMission,4770.64,101%,snes9x
120,NES Teenage Mutant Ninja Turtles,944.93,Any%,BizHawk
121,NES Mega Man,585.35,Any%,FCEUX
122,SNES Family Feud,406.28,playaround,snes9x
123,Genesis Knuckles in Sonic the Hedgehog,904.28,no zips,Gens
124,NES Gimmick!,264.61,Any%,FCEUX
125,N64 Super Smash Bros.,475.1,playaround,BizHawk
126,Genesis Sonic the Hedgehog,1056.58,no zips,Gens
127,SNES Super Mario World 2: Yoshi's Island,7175.12,100%,snes9x
128,SNES Mega Man X2,1977.64,100%,BizHawk
129,SNES Mega Man X,1016.88,password glitch,snes9x
130,SNES Super Mario All-Stars: Super Mario Bros. 2,436.46,Any%,BizHawk
131,Genesis Michael Jackson's Moonwalker,,,
132,Genesis Disney's Aladdin,,,
133,SMS Lord of the Sword,814.82,Any%,BizHawk
134,DS Castlevania: Portrait of Ruin,1017.28,Richter mode,DeSmuME
135,NES Castlevania,667.52,"pacifist, minimalist",BizHawk
136,NES The Legend of Zelda,1499.83,2nd quest,FCEUX
137,GC Sonic Adventure DX: Director's Cut,1374.02,Tails,Dolphin
138,GB Mega Man V,2361.26,Any%,BizHawk
139,N64 Banjo-Kazooie,7191.92,100%,BizHawk
140,Linux Braid,,,
141,PSX Crash Team Racing,2704.34,Any%,BizHawk
142,NES Chip 'n Dale: Rescue Rangers 2,604.94,2 players,FCEUX
143,GC Tony Hawk's Underground,2651.8,Any%,Dolphin
144,GC Resident Evil 4,824.33,The Mercenaries: Castle,Dolphin
145,NES Castlevania III: Dracula's Curse,1819.64,"Trevor, Sunken City path",BizHawk
146,GC Sonic Heroes,2161.23,Team Sonic,Dolphin
147,GBA Double Dragon Advance,,,
148,NES Contra,517.76,2 players,FCEUX
149,GBA Turok: Evolution,1124.83,Any%,BizHawk
150,Genesis Contra: Hard Corps,841.73,Any%,Gens
151,GB Donkey Kong,,,
152,Genesis Sonic 3 vohejnvehiufzjejnd Knuckles,1327.68,Knuckles,Gens
153,GBA Kao the Kangaroo,852.3,Any%,BizHawk
154,SNES Super Mario All-Stars: Super Mario Bros. 3,4006.28,playaround,snes9x
155,PSX Mega Man X6,3407.18,100%,PCSX
156,FDS Arumana no Kiseki,483.6,Any%,FCEUX
157,NES Super Mario Bros.,1519.23,"warpless, walkathon",FCEUX
158,GB Contra: The Alien Wars,471.44,pacifist,BizHawk
159,Wii Mega Man 9,1820.98,Any%,Dolphin
160,GBA Sonic Advance,925.8,Amy,VBA
161,GC Ikaruga,1289.4,maximum score,Dolphin
162,Wii Mega Man 10,1698.25,"Bass, Hard Mode",Dolphin
163,SNES Chrono Trigger,20698.18,completionist,snes9x
164,Genesis Castlevania: Bloodlines,1661.93,Eric Lecarde,Gens
165,Genesis X-Men 2: Clone Wars,958.99,Any%,BizHawk
166,SNES Mega Man X vohejnvehiufzjejnd Mega Man X2 vohejnvehiufzjejnd Mega Man X3,2631.02,300%,snes9x
167,Genesis Comix Zone,518.67,Any%,Gens
168,GBC The Legend of Zelda: Oracle of Seasons,5157.22,Any%,VBA
169,NES Mega Man 5,1901.68,Any%,FCEUX
170,SNES Mega Man X,1016.88,password glitch,snes9x
171,Linux Shovel Knight,1630.67,King of Cards,libTAS
172,Arcade Metal Slug X,1112.2,Any%,Final
173,GBA Mega Man Zero,2023.26,all missions,BizHawk
174,Genesis Tails in Sonic The Hedgehog,801.87,Any%,Gens
175,Genesis Knuckles in Sonic the Hedgehog 2,2701.63,ring attack,Gens
176,NES Castlevania III: Dracula's Curse,1819.64,"Trevor, Sunken City path",BizHawk
177,DS Castlevania: Order of Ecclesia,2078.32,Any%,DeSmuME
178,Linux Shovel Knight,1630.67,King of Cards,libTAS
179,GBA The Legend of Zelda: The Minish Cap,6002.18,Any%,VBA
180,N64 The Legend of Zelda: Majora's Mask,7141.88,low%,BizHawk
181,GC Super Monkey Ball 2,863.02,Expert through Master Extra,Dolphin
182,GBA Mega Man Zero 2,2987.57,Any%,BizHawk
183,PCE Genpei Touma Den,474.06,Any%,BizHawk
184,GB The Legend of Zelda: Link's Awakening,228.55,Any%,VBA
185,NES Tiny Toon Adventures,659.88,Any%,BizHawk
186,GBA Castlevania: Harmony of Dissonance,471.27,"Simon, Hard, Boss Rush",VBA
187,SNES Contra III: The Alien Wars,845.31,pacifist,snes9x
188,PSX Castlevania: Symphony of the Night,1268.62,"pacifist, low level",PSXjin
189,Genesis Gunstar Heroes,1860.33,Any%,BizHawk
190,Genesis Tiny Toon Adventures: Buster's Hidden Treasure,1614.7,all levels,Gens
191,SNES Super Mario Kart,1287.02,Any%,snes9x
192,GBA Castlevania: Aria of Sorrow,712.03,"Julius mode, all bosses",VBA
193,NES Super C,685.49,2 players,FCEUX
194,Genesis Castlevania: Bloodlines,1661.93,Eric Lecarde,Gens
195,Genesis Streets of Rage 2,1378.57,Any%,Gens
196,GBA LEGO Bionicle,427.16,Any%,BizHawk
197,PCE Bonk's Revenge,969.63,Any%,BizHawk
198,PSX Tomb Raider: The Last Revelation,3743.4,Any%,BizHawk
199,SNES Sparkster,1081.67,Any%,snes9x
200,N64 Super Smash Bros.,475.1,playaround,BizHawk
201,PSX Crash Bandicoot: Warped,2340.52,Any%,BizHawk
202,PSX Mega Man 8,2826.23,Any%,PCSX
203,PSX Crash Bandicoot: Warped,2340.52,Any%,BizHawk
204,GB Pac-In-Time,1651.45,Any%,BizHawk
205,Linux Shovel Knight,1630.67,King of Cards,libTAS
206,N64 Chameleon Twist 2,1317.27,Any%,Mupen64
207,NES Gimmick!,264.61,Any%,FCEUX
208,NES Mega Man 3,1821.08,Any%,FCEUX
209,GBA Wario Land 4,2404.88,Any%,VBA
210,Arcade Tetris the Absolute: The Grand Master 2 Plus,200.02,T.A. Death,MAME-rr
211,Wii Mega Man 10,1698.25,"Bass, Hard Mode",Dolphin
212,NES Donald Land,516.13,Any%,BizHawk
213,NES Gradius,652.35,Any%,FCEU
214,GC 007: Agent Under Fire,2210.07,00 Agent,Dolphin
215,SNES Super Turrican,472.06,Any%,BizHawk
216,FDS Super Mario Bros. 2,484.83,"warps, Mario",FCEUX
217,Genesis Sonic 3 vohejnvehiufzjejnd Knuckles,1327.68,Knuckles,Gens
218,PSX Mega Man X6,3407.18,100%,PCSX
219,GBA Mario vohejnvehiufzjejnd Luigi: Superstar Saga,3559.35,Any%,BizHawk
220,SNES Mega Man X3,2536.24,100%,BizHawk
221,GBA Ty the Tasmanian Tiger 2: Bush Rescue,898.41,Any%,BizHawk
222,SNES Super Castlevania IV,1778.08,Any%,snes9x
223,GBA Zook Man ZX4,1231.36,Any%,BizHawk
224,GBA Super Mario Advance 4: Super Mario Bros. 3,2312.92,e-Reader levels,BizHawk
225,GBA Castlevania: Circle of the Moon,319.25,warp glitch,VBA
226,DS Brain Age,393.66,playaround,DeSmuME
227,NES Battletoads,55.66,game end glitch,BizHawk
228,N64 GoldenEye 007,1842.48,Any%,Mupen64
229,NES Dragon Warrior III,2469.52,item glitch,FCEUX
230,NES Excitebike,329.44,Any%,FCEUX
231,NES The Legend of Zelda,1499.83,2nd quest,FCEUX
232,GC Tony Hawk's Underground 2,224.48,Classic - Normal,Dolphin
233,PSX Spyro: Year of the Dragon,8874.15,117%,PSXjin
234,GC Sonic Adventure 2: Battle,1632.38,Hero Story,Dolphin
235,NES Ninja Gaiden II: The Dark Sword of Chaos,552.17,Any%,FCEUX
236,NES Hard Relay Mario,494.95,Any%,FCEUX
237,Linux VVVVVV,349.86,Any%,libTAS
238,NES Batman,553.9,Any%,FCEUX
239,N64 Paper Mario,9033.83,All Cards,BizHawk
240,SegaCD Sonic the Hedgehog Megamix,832.91,Any%,Gens
241,Wii GoldenEye: 007,6095.67,007 Classic difficulty,Dolphin
242,DS Super Mario 64 DS,492.93,Any%,DeSmuME
243,NES Battletoads vohejnvehiufzjejnd Double Dragon: The Ultimate Team,987.56,2 players,FCEUX
244,Wii Namco Museum Megamix,921.02,Pac'n Roll Remix,Dolphin
245,SNES EarthBound,3437.02,Any%,BizHawk
246,NES Mega Man 4 Voyage,2386.94,Any%,FCEUX
247,NES Metroid,2005.7,100%,FCEUX
248,SMS Castle of Illusion: Starring Mickey Mouse,706.53,Any%,BizHawk
249,SNES Umihara Kawase,106.42,Any%,snes9x
250,SMS Sonic the Hedgehog,1227.28,Max Special Bonus,BizHawk
251,Arcade Metal Slug 4,1031.97,best ending,Final
252,NES Super C,685.49,2 players,FCEUX
253,DS Castlevania: Dawn of Sorrow,2108.59,all souls,DeSmuME
254,NES Double Dragon II: The Revenge,557.78,1 player,FCEUX
255,N64 Donkey Kong 64,1606.83,Any%,BizHawk
256,Wii New Super Mario Bros. Wii,10713.27,100%,Dolphin
257,NES Zelda II: The Adventure of Link,331.89,warp glitch,BizHawk
258,NES Tetris,191.78,fastest 999999,FCEUX
259,NES Little Samson,492.79,warps,FCEUX
260,Linux Undertale,3490.93,Genocide ending,libTAS
261,SNES Hagane: The Final Conflict,,,
262,GB Castlevania II: Belmont's Revenge,1481.18,Any%,BizHawk
263,NES Ninja Gaiden III: The Ancient Ship of Doom,668.73,Any%,FCEUX
264,NES River City Ransom,356.76,2 players,FCEUX
265,DS Castlevania: Order of Ecclesia,2078.32,Any%,DeSmuME
266,Linux Undertale,3490.93,Genocide ending,libTAS
267,Wii New Super Mario Bros. Wii,10713.27,100%,Dolphin
268,GC The Legend of Zelda: Twilight Princess,9886.77,Any%,Dolphin
269,Arcade Marvel vs. Capcom,1537.7,Any%,Final
270,NES Crystalis,2440.43,Any%,FCEUX
271,GBA Prince of Persia: The Sands of Time,4456.72,100%,BizHawk
272,GB Mega Man IV,2095.45,Any%,BizHawk
273,SMS Land of Illusion: Starring Mickey Mouse,1368.28,Any%,BizHawk
274,DS Spider-Man: Shattered Dimensions,2060.91,all items,DeSmuME
275,PSX Strider 2,518.6,Any%,BizHawk
276,PSX Tomb Raider,3139.45,Any%,BizHawk
277,Windows Hyper Princess Pitch,940.48,"Reallyjoel's Mom difficulty, best ending",Hourglass
278,SNES Super Punch-Out!!,952.66,Any%,Bizhawk
279,SNES Donkey Kong Country,2469.1,"all stages, walkathon",BizHawk
280,FDS The Legend of Zelda,186.46,"2nd quest, game end glitch",FCEUX
281,NES Super Mario Bros.,1519.23,"warpless, walkathon",FCEUX
282,PSX Tomb Raider III: Adventures of Lara Croft,3651.08,Any%,BizHawk
283,SNES Pocky vohejnvehiufzjejnd Rocky,1120.17,Any%,BizHawk
284,PSX Castlevania: Symphony of the Night,1268.62,"pacifist, low level",PSXjin
285,ZXS Castlevania: Spectral Interlude,2073.12,100%,BizHawk
286,Genesis Sonic 3 vohejnvehiufzjejnd Amy Rose,1767.58,Any%,Gens
287,PSX Crash Bandicoot 2: Cortex Strikes Back,694.85,item glitch,PCSX
288,N64 F-Zero X,429.37,"Jack Cup, Time Trial",BizHawk
289,SNES Mega Man X3,2536.24,100%,BizHawk
290,GB Super Mario Land 2: 6 Golden Coins,46.08,game end glitch,BizHawk
291,NES Mike Tyson's Punch-Out!!,1057.84,Any%,BizHawk
292,GC Super Monkey Ball Adventure,2619.95,Story Mode,Dolphin
293,PSX Mega Man X3,2082.53,all stages,BizHawk
294,N64 Doom 64,1434.9,Any%,BizHawk
295,Genesis Sonic the Hedgehog,1056.58,no zips,Gens
296,GG Mega Man,802.83,Any%,BizHawk
297,SNES Metroid Super ZeroMission,4770.64,101%,snes9x
298,NES Castlevania II: Simon's Quest,1691.12,Any%,FCEUX
299,Arcade Metal Slug 5,1057.27,Any%,Final
300,NES Super Bat Puncher,593.34,Any%,BizHawk
301,PSX Klonoa: Door to Phantomile,2109.14,Any%,BizHawk
302,PSX Mega Man X4,2190.1,Zero,PSXjin
303,DS Sonic Colors,1597.8,Any%,DeSmuME
304,Windows Rosenkreuzstilette,1681.15,Spiritia,Hourglass
305,NES Vice: Project Doom,726.34,Any%,FCEUX
306,Genesis The Pirates of Dark Water,854.92,Any%,Gens
307,GB Trip World,310.91,Any%,VBA
308,Genesis Golden Axe,421.95,Any%,Gens
309,PSX Mega Man X6,3407.18,100%,PCSX
310,Genesis Contra: Hard Corps,841.73,Any%,Gens
311,SNES The Addams Family,773.39,all bosses,BizHawk
312,NES Bionic Commando,1167.16,all items,FCEUX
313,GB Gargoyle's Quest,,,
314,NES Rockman 4 Minus Infinity,2083.72,all items,FCEUX
315,N64 Mischief Makers,3304.28,Any%,Mupen64
316,NES Double Dragon,530.28,Any%,FCEUX
317,SMS Alex Kidd in Shinobi World,327.84,Any%,BizHawk
318,GBC The Legend of Zelda: Oracle of Ages,4844.32,Any%,BizHawk
319,Genesis Streets of Rage 3,2292.55,Any%,Gens
320,SNES Mega Man 7,2242.25,Any%,snes9x
321,SNES Plok,1578.52,Any%,BizHawk
322,NES Ghosts 'n Goblins,484.45,Any%,FCEUX
323,DS Spider-Man: Shattered Dimensions,2060.91,all items,DeSmuME
324,DS Ivy the Kiwi?,923.86,100%,DeSmuME
325,GBA Super Mario Advance 4: Super Mario Bros. 3,2312.92,e-Reader levels,BizHawk
326,DS Super Mario 64 DS,492.93,Any%,DeSmuME
327,GB Mega Man 3,,,
328,SegaCD Sonic the Hedgehog CD,1024.27,Any%,Gens
329,GBA Alien Hominid,912.85,Any%,VBA
330,DS Adventure Time: Hey Ice King! Why'd You Steal Our Garbage?!!,2924.36,Any%,DeSmuME
331,NES Disney's DuckTales,,,
332,GB Kirby's Dream Land,524.65,Any%,VBA
333,NES R.C. Pro-Am,2346.22,all gold trophies,FCEUX
334,GBA Gunstar Super Heroes,1112.22,Any%,VBA
335,NES Mega Man 6,1809.7,Any%,FCEUX
336,GBA Metal Slug Advance,2330.38,100%,VBA
337,NES Power Blade,834.01,Any%,BizHawk
338,GBA Mega Man Zero 3,3767.71,100%,VBA
339,GBA Shaman King: Master of Spirits,,,
340,Genesis Ranger X,572.5,Any%,Gens
341,SNES Secret of Mana,495.5,game end glitch,BizHawk
342,Genesis Alien Soldier,1112.27,Any%,Gens
343,SNES Plok,1578.52,Any%,BizHawk
344,Wii The Conduit,2746.7,Any%,Dolphin
345,GBA Prince of Persia: The Sands of Time,4456.72,100%,BizHawk
346,DS Super Monkey Ball: Touch vohejnvehiufzjejnd Roll,1579.51,Challenge Mode,DeSmuME
347,DS Super Scribblenauts,3712.63,playaround,DeSmuME
348,NES Dragon Warrior II,2672.5,Any%,FCEUX
349,SNES Biker Mice from Mars,312.62,final round,snes9x
350,NES The Battle of Olympus,595.37,Any%,FCEUX
351,NES Darkwing Duck,755.66,"pacifist, no subweapons",FCEUX
352,SNES Umihara Kawase,106.42,Any%,snes9x
353,GB Super Mario Land,734.77,hard mode,VBA
354,SNES Mega Man X3,2536.24,100%,BizHawk
355,SNES Donkey Kong Country 3: Dixie Kong's Double Trouble!,6099.8,105%,snes9x
356,GBA Spider-Man 3,824.01,Any%,BizHawk
357,Genesis The Revenge of Shinobi,718.93,Any%,BizHawk
358,PSX Suikoden II,24517.71,best ending,BizHawk
359,NES The Blues Brothers,219.77,Any%,FCEUX
360,PSX Metal Gear Solid: VR Missions,5809.18,Any%,BizHawk
361,GC Crazy Taxi,362.76,Any%,Dolphin
362,PSX Crash Bandicoot,2179.85,Any%,PSXjin
363,GB Contra: The Alien Wars,471.44,pacifist,BizHawk
364,SNES Soul Blazer,5373.72,Any%,BizHawk
